File Name,Target ID,Gender,Emotion,Mouth,age_low,age_high,smile_value,smile_confidence,gender_value,gender_confidence,top_emotion
18F_SA_C.jpeg,18,F,SA,C,22,34,False,95.40415954589844,Female,91.24149322509766,SAD
18F_SA_O.jpeg,18,F,SA,O,26,40,False,84.99578094482422,Female,92.75637817382812,SAD
18F_SP_O.jpeg,18,F,SP,O,18,30,False,94.08895111083984,Female,76.46432495117188,SURPRISED
19F_AN_C.jpeg,19,F,AN,C,19,31,False,95.20893859863281,Female,53.20113754272461,ANGRY
19F_AN_O.jpeg,19,F,AN,O,38,56,False,81.90971374511719,Female,93.1221694946289,DISGUSTED
19F_CA_C.jpeg,19,F,CA,C,25,39,False,97.93119049072266,Female,95.42455291748047,CALM
19F_CA_O.jpeg,19,F,CA,O,25,39,False,96.1338119506836,Female,97.86785125732422,FEAR
19F_DI_C.jpeg,19,F,DI,C,31,47,False,78.27135467529297,Female,95.2764663696289,DISGUSTED
19F_DI_O.jpeg,19,F,DI,O,32,48,False,72.29891204833984,Female,71.18177795410156,DISGUSTED
19F_FE_O.jpeg,19,F,FE,O,31,47,False,82.34917449951172,Female,85.57318115234375,FEAR
19F_HA_C.jpeg,19,F,HA,C,23,35,True,98.60185241699219,Female,99.2077407836914,HAPPY
19F_HA_O.jpeg,19,F,HA,O,22,34,True,99.7054672241211,Female,99.1106185913086,HAPPY
19F_HA_X.jpeg,19,F,HA,X,26,40,True,96.98261260986328,Female,98.44508361816406,HAPPY
19F_NE_C.jpeg,19,F,NE,C,24,38,False,99.46575927734375,Female,91.5919418334961,CALM
19F_NE_O.jpeg,19,F,NE,O,25,39,False,98.16169738769531,Female,97.13035583496094,FEAR
19F_SA_C.jpeg,19,F,SA,C,22,34,False,81.49870300292969,Female,88.1938247680664,SAD
19F_SA_O.jpeg,19,F,SA,O,23,37,False,72.99209594726562,Female,76.46182250976562,DISGUSTED
19F_SP_O.jpeg,19,F,SP,O,26,42,False,86.01405334472656,Female,93.3399887084961,FEAR
20M_AN_C.jpeg,20,M,AN,C,26,42,False,99.39396667480469,Male,99.9327163696289,ANGRY
20M_AN_O.jpeg,20,M,AN,O,32,48,False,79.45866394042969,Male,97.49913787841797,ANGRY
20M_CA_C.jpeg,20,M,CA,C,23,35,False,99.705322265625,Male,99.69324493408203,CALM
20M_CA_O.jpeg,20,M,CA,O,24,38,False,99.4633560180664,Male,99.90849304199219,ANGRY
20M_DI_O.jpeg,20,M,DI,O,32,48,False,83.9006576538086,Male,99.58707427978516,DISGUSTED
20M_FE_C.jpeg,20,M,FE,C,33,49,False,95.3523178100586,Male,97.484130859375,ANGRY
20M_FE_O.jpeg,20,M,FE,O,31,47,False,97.23932647705078,Male,98.86769104003906,FEAR
20M_HA_C.jpeg,20,M,HA,C,27,43,True,99.2839584350586,Male,99.87161254882812,HAPPY
20M_HA_O.jpeg,20,M,HA,O,23,35,True,99.60330963134766,Male,99.74884033203125,HAPPY
20M_HA_X.jpeg,20,M,HA,X,23,37,True,99.2141342163086,Male,96.24064636230469,HAPPY
20M_NE_C.jpeg,20,M,NE,C,23,35,False,99.6470947265625,Male,99.63374328613281,CALM
20M_NE_O.jpeg,20,M,NE,O,23,37,False,99.63560485839844,Male,99.6329116821289,ANGRY
20M_SA_C.jpeg,20,M,SA,C,29,45,False,96.41313171386719,Male,99.64115905761719,ANGRY
20M_SA_O.jpeg,20,M,SA,O,35,51,False,98.35466003417969,Male,99.75764465332031,SAD
20M_SP_O.jpeg,20,M,SP,O,24,38,False,90.06272888183594,Male,98.81727600097656,SURPRISED
21M_AN_C.jpeg,21,M,AN,C,28,44,False,99.78071594238281,Male,99.9655990600586,CALM
21M_AN_O.jpeg,21,M,AN,O,25,39,False,97.35592651367188,Male,99.97705078125,ANGRY
21M_CA_C.jpeg,21,M,CA,C,25,39,False,99.17840576171875,Male,99.04202270507812,CALM
21M_CA_O.jpeg,21,M,CA,O,23,37,False,99.1956558227539,Male,99.56074523925781,CALM
21M_DI_C.jpeg,21,M,DI,C,33,49,True,51.429344177246094,Male,98.5645523071289,DISGUSTED
21M_DI_O.jpeg,21,M,DI,O,24,38,True,69.97240447998047,Male,98.90248107910156,DISGUSTED
21M_FE_C.jpeg,21,M,FE,C,23,37,False,98.31339263916016,Male,98.26787567138672,SURPRISED
21M_FE_O.jpeg,21,M,FE,O,22,34,False,94.107666015625,Male,98.33555603027344,FEAR
21M_HA_C.jpeg,21,M,HA,C,23,37,True,99.24246215820312,Male,95.4742202758789,HAPPY
21M_HA_O.jpeg,21,M,HA,O,23,35,True,99.94345092773438,Male,95.79235076904297,HAPPY
21M_HA_X.jpeg,21,M,HA,X,23,35,True,99.28038787841797,Male,98.96734619140625,HAPPY
21M_NE_C.jpeg,21,M,NE,C,25,39,False,99.61601257324219,Male,99.47965240478516,CALM
21M_NE_O.jpeg,21,M,NE,O,25,39,False,99.47981262207031,Male,99.6802978515625,CALM
21M_SA_C.jpeg,21,M,SA,C,29,45,False,98.06661987304688,Male,98.80242156982422,DISGUSTED
21M_SA_O.jpeg,21,M,SA,O,24,38,False,99.34574890136719,Male,99.71890258789062,CALM
21M_SP_O.jpeg,21,M,SP,O,22,34,False,92.01876831054688,Male,98.60283660888672,SURPRISED
22M_AN_C.jpeg,22,M,AN,C,22,34,False,96.38217163085938,Male,97.39900207519531,ANGRY
22M_AN_O.jpeg,22,M,AN,O,25,39,False,90.24160766601562,Male,96.86516571044922,ANGRY
22M_CA_C.jpeg,22,M,CA,C,21,33,False,99.87159729003906,Male,90.72386169433594,CALM
22M_CA_O.jpeg,22,M,CA,O,22,34,False,99.14217376708984,Male,82.76178741455078,CALM
22M_DI_C.jpeg,22,M,DI,C,25,39,False,81.24903869628906,Male,97.14453125,DISGUSTED
22M_DI_O.jpeg,22,M,DI,O,25,39,False,73.64667510986328,Male,78.71192932128906,DISGUSTED
22M_FE_C.jpeg,22,M,FE,C,23,37,False,97.12490844726562,Male,89.80111694335938,FEAR
22M_FE_O.jpeg,22,M,FE,O,23,35,False,71.65840911865234,Male,57.55426788330078,DISGUSTED
22M_HA_C.jpeg,22,M,HA,C,21,33,True,95.75309753417969,Male,80.10457611083984,HAPPY
22M_HA_O.jpeg,22,M,HA,O,19,31,True,99.95970153808594,Male,73.54734802246094,HAPPY
22M_HA_X.jpeg,22,M,HA,X,24,38,True,99.41012573242188,Male,84.13634490966797,HAPPY
22M_NE_C.jpeg,22,M,NE,C,22,34,False,99.77893829345703,Male,97.77823638916016,CALM
22M_NE_O.jpeg,22,M,NE,O,22,34,False,99.2728500366211,Male,93.05500030517578,CALM
22M_SA_C.jpeg,22,M,SA,C,26,40,False,99.19979858398438,Male,95.98282623291016,SAD
22M_SA_O.jpeg,22,M,SA,O,25,39,False,98.33708953857422,Male,94.96866607666016,FEAR
22M_SP_C.jpeg,22,M,SP,C,23,35,False,99.4283447265625,Male,96.59857177734375,SURPRISED
22M_SP_O.jpeg,22,M,SP,O,22,34,False,91.92179107666016,Male,92.56011962890625,SURPRISED
23M_AN_C.jpeg,23,M,AN,C,20,32,False,89.39987182617188,Male,99.15718078613281,ANGRY
23M_AN_O.jpeg,23,M,AN,O,21,33,False,92.40225219726562,Male,97.80465698242188,ANGRY
23M_CA_C.jpeg,23,M,CA,C,22,34,False,96.41613006591797,Male,97.77609252929688,CALM
23M_CA_O.jpeg,23,M,CA,O,20,32,False,98.06690216064453,Male,98.50269317626953,CALM
23M_DI_C.jpeg,23,M,DI,C,28,44,False,64.57866668701172,Male,97.07584381103516,DISGUSTED
23M_DI_O.jpeg,23,M,DI,O,29,45,False,55.10715103149414,Male,99.20426177978516,DISGUSTED
23M_FE_C.jpeg,23,M,FE,C,26,40,False,90.91127014160156,Male,98.41680145263672,FEAR
23M_FE_O.jpeg,23,M,FE,O,23,35,False,94.55829620361328,Male,97.29942321777344,SURPRISED
23M_HA_C.jpeg,23,M,HA,C,23,37,True,99.4927978515625,Male,99.7878189086914,HAPPY
23M_HA_O.jpeg,23,M,HA,O,19,31,True,99.9717788696289,Male,99.34358215332031,HAPPY
23M_HA_X.jpeg,23,M,HA,X,19,31,True,99.9535903930664,Male,97.39019775390625,HAPPY
23M_NE_C.jpeg,23,M,NE,C,21,33,False,99.27793884277344,Male,98.58299255371094,CALM
23M_NE_O.jpeg,23,M,NE,O,22,34,False,98.8753433227539,Male,98.61004638671875,CALM
23M_SA_C.jpeg,23,M,SA,C,32,48,False,81.347900390625,Male,99.23027801513672,DISGUSTED
23M_SA_O.jpeg,23,M,SA,O,26,40,False,93.46244812011719,Male,99.84173583984375,CONFUSED
23M_SP_O.jpeg,23,M,SP,O,19,31,False,92.7059555053711,Male,97.76725006103516,SURPRISED
24M_AN_C.jpeg,24,M,AN,C,26,42,False,99.34696197509766,Male,99.61615753173828,ANGRY
24M_AN_O.jpeg,24,M,AN,O,26,42,False,86.17581939697266,Male,96.7499771118164,ANGRY
24M_CA_C.jpeg,24,M,CA,C,23,37,False,98.79595184326172,Male,98.41456604003906,CALM
24M_CA_O.jpeg,24,M,CA,O,24,38,False,99.016357421875,Male,98.38404846191406,CALM
24M_DI_C.jpeg,24,M,DI,C,32,48,False,96.83668518066406,Male,99.5370101928711,DISGUSTED
24M_DI_O.jpeg,24,M,DI,O,32,48,False,92.0925521850586,Male,99.16015625,DISGUSTED
24M_FE_O.jpeg,24,M,FE,O,31,47,False,94.23448181152344,Male,98.04134368896484,FEAR
24M_HA_C.jpeg,24,M,HA,C,31,47,True,99.11534118652344,Male,99.40345764160156,HAPPY
24M_HA_O.jpeg,24,M,HA,O,24,38,True,99.98104095458984,Male,96.84407043457031,HAPPY
24M_HA_X.jpeg,24,M,HA,X,25,39,True,99.96473693847656,Male,97.74657440185547,HAPPY
24M_NE_C.jpeg,24,M,NE,C,25,39,False,99.64794921875,Male,97.88348388671875,CALM
24M_NE_O.jpeg,24,M,NE,O,23,37,False,99.37748718261719,Male,96.77120208740234,CALM
24M_SA_C.jpeg,24,M,SA,C,33,49,False,98.49979400634766,Male,99.38412475585938,SAD
24M_SA_O.jpeg,24,M,SA,O,30,46,False,89.51519775390625,Male,99.43653869628906,DISGUSTED
24M_SP_O.jpeg,24,M,SP,O,23,37,False,98.86654663085938,Male,96.3036880493164,SURPRISED
25M_AN_C.jpeg,25,M,AN,C,27,43,False,99.34455871582031,Male,99.67102813720703,ANGRY
25M_AN_O.jpeg,25,M,AN,O,32,48,False,87.24161529541016,Male,98.96308898925781,ANGRY
25M_CA_C.jpeg,25,M,CA,C,33,49,False,99.7878646850586,Male,99.30013275146484,CALM
25M_CA_O.jpeg,25,M,CA,O,31,47,False,99.74562072753906,Male,98.15836334228516,CALM
25M_DI_C.jpeg,25,M,DI,C,36,54,False,98.99679565429688,Male,99.45047760009766,ANGRY
25M_DI_O.jpeg,25,M,DI,O,36,54,False,92.75995635986328,Male,97.57888793945312,ANGRY
25M_FE_O.jpeg,25,M,FE,O,36,52,False,98.26155090332031,Male,96.96408081054688,FEAR
25M_HA_C.jpeg,25,M,HA,C,35,51,True,96.99469757080078,Male,98.98263549804688,HAPPY
25M_HA_O.jpeg,25,M,HA,O,35,51,True,99.68506622314453,Male,96.62651062011719,HAPPY
25M_HA_X.jpeg,25,M,HA,X,28,44,True,99.96415710449219,Male,91.79820251464844,HAPPY
25M_NE_C.jpeg,25,M,NE,C,33,49,False,99.73663330078125,Male,99.56082153320312,CALM
25M_SA_C.jpeg,25,M,SA,C,36,54,False,99.23351287841797,Male,99.53729248046875,ANGRY
25M_SA_O.jpeg,25,M,SA,O,46,64,False,95.67073822021484,Male,97.9907455444336,SAD
25M_SP_O.jpeg,25,M,SP,O,29,45,False,94.4732894897461,Male,89.90218353271484,SURPRISED
26M_AN_C.jpeg,26,M,AN,C,27,43,False,96.71925354003906,Male,81.79225158691406,ANGRY
26M_AN_O.jpeg,26,M,AN,O,27,43,False,92.16404724121094,Male,68.0402603149414,ANGRY
26M_CA_C.jpeg,26,M,CA,C,20,32,False,99.77571868896484,Male,96.81039428710938,CALM
26M_CA_O.jpeg,26,M,CA,O,19,31,False,99.3727798461914,Male,97.8462905883789,ANGRY
26M_DI_C.jpeg,26,M,DI,C,44,62,False,88.58977508544922,Male,63.2293586730957,ANGRY
26M_DI_O.jpeg,26,M,DI,O,34,50,False,86.18893432617188,Male,85.64732360839844,ANGRY
26M_FE_C.jpeg,26,M,FE,C,22,34,False,96.1021728515625,Male,81.10993194580078,SURPRISED
26M_FE_O.jpeg,26,M,FE,O,36,54,False,89.9338607788086,Female,60.010772705078125,ANGRY
26M_HA_C.jpeg,26,M,HA,C,22,34,True,97.9029312133789,Male,89.53684997558594,HAPPY
26M_HA_O.jpeg,26,M,HA,O,22,34,True,99.8910903930664,Male,71.35282897949219,HAPPY
26M_HA_X.jpeg,26,M,HA,X,19,31,True,98.84955596923828,Male,88.77433013916016,HAPPY
26M_NE_C.jpeg,26,M,NE,C,20,32,False,99.62218475341797,Male,96.64486694335938,CALM
26M_NE_O.jpeg,26,M,NE,O,20,32,False,98.23748779296875,Male,92.34651184082031,ANGRY
26M_SA_C.jpeg,26,M,SA,C,35,51,False,90.72177124023438,Male,86.4325942993164,DISGUSTED
26M_SA_O.jpeg,26,M,SA,O,21,33,False,99.07794189453125,Male,96.66532897949219,CONFUSED
26M_SP_O.jpeg,26,M,SP,O,22,34,False,90.84632110595703,Female,65.15746307373047,FEAR
27M_AN_C.jpeg,27,M,AN,C,29,45,False,97.7628402709961,Male,99.46505737304688,ANGRY
27M_AN_O.jpeg,27,M,AN,O,20,32,False,95.41797637939453,Male,98.65056610107422,ANGRY
27M_CA_O.jpeg,27,M,CA,O,22,34,False,97.99839782714844,Male,98.55603790283203,SURPRISED
27M_DI_C.jpeg,27,M,DI,C,32,48,False,84.01289367675781,Male,99.28297424316406,DISGUSTED
27M_DI_O.jpeg,27,M,DI,O,36,52,False,75.56436920166016,Male,99.61553955078125,ANGRY
27M_FE_C.jpeg,27,M,FE,C,25,39,False,97.94029235839844,Male,95.1409912109375,FEAR
27M_FE_O.jpeg,27,M,FE,O,34,50,False,94.78295135498047,Male,85.13435363769531,FEAR
27M_HA_O.jpeg,27,M,HA,O,22,34,True,99.9179916381836,Male,97.76934051513672,HAPPY
27M_HA_X.jpeg,27,M,HA,X,23,35,True,99.51915740966797,Male,97.85549926757812,HAPPY
27M_NE_C.jpeg,27,M,NE,C,23,37,False,99.72187042236328,Male,97.52852630615234,CALM
27M_NE_O.jpeg,27,M,NE,O,22,34,False,99.16050720214844,Male,97.92735290527344,SURPRISED
27M_SA_C.jpeg,27,M,SA,C,24,38,False,98.922607421875,Male,95.3447265625,SAD
27M_SA_O.jpeg,27,M,SA,O,37,55,False,87.28742980957031,Male,95.74020385742188,FEAR
27M_SP_O.jpeg,27,M,SP,O,22,34,False,91.73043060302734,Male,94.56566619873047,FEAR
28M_AN_C.jpeg,28,M,AN,C,17,29,False,99.29438781738281,Male,98.92444610595703,CALM
28M_AN_O.jpeg,28,M,AN,O,26,40,False,94.04383087158203,Male,99.58954620361328,ANGRY
28M_CA_C.jpeg,28,M,CA,C,16,28,False,99.53551483154297,Male,95.31315612792969,CALM
28M_CA_O.jpeg,28,M,CA,O,15,27,False,99.01490020751953,Male,98.43107604980469,SURPRISED
28M_DI_C.jpeg,28,M,DI,C,22,34,False,81.31472778320312,Male,97.42938995361328,DISGUSTED
28M_DI_O.jpeg,28,M,DI,O,23,37,False,77.05315399169922,Male,97.07756805419922,DISGUSTED
28M_FE_C.jpeg,28,M,FE,C,26,40,False,96.8380126953125,Male,93.55211639404297,FEAR
28M_FE_O.jpeg,28,M,FE,O,43,61,False,94.74783325195312,Male,94.38814544677734,FEAR
28M_HA_C.jpeg,28,M,HA,C,14,26,True,98.3212890625,Male,97.92584991455078,HAPPY
28M_HA_O.jpeg,28,M,HA,O,13,25,True,99.91816711425781,Male,96.89424133300781,HAPPY
28M_HA_X.jpeg,28,M,HA,X,13,23,True,99.7710952758789,Male,94.92782592773438,HAPPY
28M_NE_C.jpeg,28,M,NE,C,17,29,False,99.81723022460938,Male,95.93900299072266,CALM
28M_NE_O.jpeg,28,M,NE,O,17,29,False,99.6064453125,Male,98.7464370727539,SURPRISED
28M_SA_C.jpeg,28,M,SA,C,24,38,False,99.07884979248047,Male,97.25590515136719,FEAR
28M_SA_O.jpeg,28,M,SA,O,35,51,False,94.48526763916016,Male,97.78182983398438,FEAR
28M_SP_O.jpeg,28,M,SP,O,13,25,False,95.97994232177734,Male,94.62498474121094,SURPRISED
29M_AN_C.jpeg,29,M,AN,C,30,46,False,93.3725357055664,Male,98.16868591308594,DISGUSTED
29M_AN_O.jpeg,29,M,AN,O,31,47,False,90.96739959716797,Male,85.86092376708984,ANGRY
29M_CA_C.jpeg,29,M,CA,C,22,34,False,98.82293701171875,Male,99.38993072509766,CALM
29M_CA_O.jpeg,29,M,CA,O,22,34,False,98.18013000488281,Male,98.21670532226562,CONFUSED
29M_DI_C.jpeg,29,M,DI,C,37,55,False,75.05595397949219,Male,94.44686126708984,DISGUSTED
29M_DI_O.jpeg,29,M,DI,O,34,50,False,70.49002075195312,Male,92.64376068115234,DISGUSTED
29M_FE_C.jpeg,29,M,FE,C,24,38,False,95.8935775756836,Male,91.00421905517578,SURPRISED
29M_FE_O.jpeg,29,M,FE,O,34,50,True,70.0750961303711,Male,93.53668212890625,FEAR
29M_HA_C.jpeg,29,M,HA,C,34,50,True,87.56001281738281,Male,98.64775848388672,HAPPY
29M_HA_O.jpeg,29,M,HA,O,23,35,True,99.86908721923828,Male,62.62868118286133,HAPPY
29M_HA_X.jpeg,29,M,HA,X,29,45,True,98.85987854003906,Male,86.84712982177734,HAPPY
29M_NE_C.jpeg,29,M,NE,C,22,34,False,99.42285919189453,Male,97.55089569091797,CALM
29M_NE_O.jpeg,29,M,NE,O,20,32,False,97.49757385253906,Male,96.69092559814453,ANGRY
29M_SA_C.jpeg,29,M,SA,C,31,47,False,96.58381652832031,Male,93.3734130859375,DISGUSTED
29M_SA_O.jpeg,29,M,SA,O,28,44,False,95.82496643066406,Male,98.0409164428711,DISGUSTED
29M_SP_O.jpeg,29,M,SP,O,18,30,False,89.94274139404297,Male,82.12428283691406,SURPRISED
30M_AN_C.jpeg,30,M,AN,C,26,40,False,99.1324462890625,Male,95.48992156982422,ANGRY
30M_AN_O.jpeg,30,M,AN,O,30,46,False,88.02111053466797,Male,95.95938110351562,ANGRY
30M_CA_C.jpeg,30,M,CA,C,23,37,False,99.86241912841797,Male,94.51599884033203,CALM
30M_CA_O.jpeg,30,M,CA,O,20,32,False,99.56023406982422,Male,98.3211898803711,SURPRISED
30M_DI_O.jpeg,30,M,DI,O,35,51,False,93.65270233154297,Male,96.83978271484375,SURPRISED
30M_FE_C.jpeg,30,M,FE,C,16,28,False,99.25240325927734,Male,94.11804962158203,SURPRISED
30M_FE_O.jpeg,30,M,FE,O,23,35,False,88.39913940429688,Male,83.55926513671875,SURPRISED
30M_HA_C.jpeg,30,M,HA,C,14,26,False,65.06135559082031,Male,97.93135070800781,SURPRISED
30M_HA_O.jpeg,30,M,HA,O,20,32,True,99.4062271118164,Male,95.82125854492188,HAPPY
30M_HA_X.jpeg,30,M,HA,X,30,46,True,96.36946105957031,Male,99.23418426513672,SURPRISED
30M_NE_C.jpeg,30,M,NE,C,23,37,False,99.8563003540039,Male,95.8936767578125,CALM
30M_NE_O.jpeg,30,M,NE,O,21,33,False,99.78067016601562,Male,97.149169921875,SURPRISED
30M_SA_C.jpeg,30,M,SA,C,26,40,False,98.76873016357422,Male,91.19157409667969,CONFUSED
30M_SA_O.jpeg,30,M,SA,O,22,34,False,97.64185333251953,Male,87.9754867553711,SURPRISED
30M_SP_O.jpeg,30,M,SP,O,29,45,False,91.99803161621094,Male,96.42476654052734,SURPRISED
31M_AN_C.jpeg,31,M,AN,C,27,43,False,99.3718490600586,Male,99.97605895996094,ANGRY
31M_AN_O.jpeg,31,M,AN,O,30,46,False,90.57553100585938,Male,99.72020721435547,ANGRY
31M_CA_C.jpeg,31,M,CA,C,24,38,False,99.64431762695312,Male,99.82012939453125,CALM
31M_CA_O.jpeg,31,M,CA,O,25,39,False,99.70418548583984,Male,99.76319122314453,CALM
31M_DI_C.jpeg,31,M,DI,C,27,43,False,89.44512176513672,Male,99.90428924560547,DISGUSTED
31M_DI_O.jpeg,31,M,DI,O,34,50,False,96.51226806640625,Male,99.44457244873047,ANGRY
31M_FE_C.jpeg,31,M,FE,C,26,40,False,99.42523193359375,Male,99.5688705444336,CONFUSED
31M_FE_O.jpeg,31,M,FE,O,27,43,False,98.28271484375,Male,98.27075958251953,FEAR
31M_HA_C.jpeg,31,M,HA,C,28,44,True,75.39348602294922,Male,99.87421417236328,HAPPY
31M_HA_O.jpeg,31,M,HA,O,28,44,True,99.6117935180664,Male,99.78765869140625,HAPPY
31M_HA_X.jpeg,31,M,HA,X,30,46,True,87.264404296875,Male,98.60194396972656,SURPRISED
31M_NE_C.jpeg,31,M,NE,C,23,37,False,99.58026123046875,Male,99.83343505859375,CALM
31M_NE_O.jpeg,31,M,NE,O,24,38,False,99.54507446289062,Male,99.78998565673828,CALM
31M_SA_C.jpeg,31,M,SA,C,26,42,False,99.53843688964844,Male,99.90760040283203,CONFUSED
31M_SA_O.jpeg,31,M,SA,O,24,38,False,95.7576675415039,Male,99.82780456542969,ANGRY
31M_SP_O.jpeg,31,M,SP,O,22,34,False,97.83270263671875,Male,95.3006362915039,SURPRISED
32M_AN_C.jpeg,32,M,AN,C,23,35,False,97.53508758544922,Male,98.73966979980469,ANGRY
32M_AN_O.jpeg,32,M,AN,O,21,33,False,95.93946075439453,Male,97.6408462524414,ANGRY
32M_CA_C.jpeg,32,M,CA,C,20,32,False,98.98323059082031,Male,96.76765441894531,CALM
32M_CA_O.jpeg,32,M,CA,O,21,33,False,98.69988250732422,Male,96.0403823852539,CALM
32M_DI_C.jpeg,32,M,DI,C,28,44,False,75.36933898925781,Male,91.03285217285156,DISGUSTED
32M_DI_O.jpeg,32,M,DI,O,35,51,False,85.50397491455078,Male,95.43387603759766,ANGRY
32M_FE_C.jpeg,32,M,FE,C,22,34,False,98.19243621826172,Male,95.67716217041016,FEAR
32M_FE_O.jpeg,32,M,FE,O,23,37,False,95.45709228515625,Male,95.52009582519531,FEAR
32M_HA_C.jpeg,32,M,HA,C,19,31,True,86.03002166748047,Male,96.14651489257812,HAPPY
32M_HA_O.jpeg,32,M,HA,O,17,29,True,99.36100769042969,Male,98.14839935302734,HAPPY
32M_HA_X.jpeg,32,M,HA,X,22,34,True,99.15364074707031,Male,95.85954284667969,HAPPY
32M_NE_C.jpeg,32,M,NE,C,22,34,False,99.72854614257812,Male,98.26811218261719,CALM
32M_NE_O.jpeg,32,M,NE,O,17,29,False,98.7505111694336,Male,96.65222930908203,SURPRISED
32M_SA_C.jpeg,32,M,SA,C,19,31,False,99.02484130859375,Male,97.79328918457031,FEAR
32M_SA_O.jpeg,32,M,SA,O,11,21,False,93.31824493408203,Male,95.23767852783203,FEAR
32M_SP_O.jpeg,32,M,SP,O,15,27,False,94.46782684326172,Male,90.87063598632812,FEAR
33M_AN_C.jpeg,33,M,AN,C,29,45,False,98.16227722167969,Male,99.3422622680664,ANGRY
33M_AN_O.jpeg,33,M,AN,O,43,61,False,77.38690948486328,Male,95.88884735107422,ANGRY
33M_CA_C.jpeg,33,M,CA,C,23,37,False,99.78436279296875,Male,98.23986053466797,CALM
33M_CA_O.jpeg,33,M,CA,O,25,39,False,98.86128997802734,Male,98.99639129638672,SURPRISED
33M_DI_C.jpeg,33,M,DI,C,38,56,False,92.99280548095703,Male,97.01304626464844,DISGUSTED
33M_DI_O.jpeg,33,M,DI,O,35,51,False,84.1713638305664,Male,98.88585662841797,ANGRY
33M_FE_C.jpeg,33,M,FE,C,43,61,False,91.30201721191406,Male,84.31285095214844,FEAR
33M_FE_O.jpeg,33,M,FE,O,23,37,False,90.18907928466797,Male,87.71184539794922,FEAR
33M_HA_C.jpeg,33,M,HA,C,33,49,True,97.2344741821289,Male,98.48873901367188,HAPPY
33M_HA_O.jpeg,33,M,HA,O,23,35,True,99.72942352294922,Male,92.21886444091797,HAPPY
33M_HA_X.jpeg,33,M,HA,X,10,20,True,84.57835388183594,Male,94.53338623046875,SURPRISED
33M_NE_C.jpeg,33,M,NE,C,23,37,False,99.82119750976562,Male,98.0329360961914,CALM
33M_NE_O.jpeg,33,M,NE,O,25,39,False,98.87928771972656,Male,98.68761444091797,SURPRISED
33M_SA_C.jpeg,33,M,SA,C,28,44,False,96.84481811523438,Male,98.68473052978516,DISGUSTED
33M_SA_O.jpeg,33,M,SA,O,30,46,False,97.4472427368164,Male,99.5603256225586,FEAR
33M_SP_O.jpeg,33,M,SP,O,5,15,False,87.37002563476562,Male,87.08244323730469,SURPRISED
34M_AN_C.jpeg,34,M,AN,C,28,44,False,88.12025451660156,Male,87.15458679199219,ANGRY
34M_AN_O.jpeg,34,M,AN,O,24,38,False,75.8000717163086,Male,77.29997253417969,ANGRY
34M_CA_C.jpeg,34,M,CA,C,22,34,False,99.62394714355469,Male,97.87533569335938,CALM
34M_CA_O.jpeg,34,M,CA,O,22,34,False,98.7022933959961,Male,98.14236450195312,SURPRISED
34M_DI_C.jpeg,34,M,DI,C,30,46,False,74.57127380371094,Male,92.81167602539062,DISGUSTED
34M_DI_O.jpeg,34,M,DI,O,29,45,False,69.46987915039062,Male,96.08699798583984,DISGUSTED
34M_FE_C.jpeg,34,M,FE,C,25,39,False,86.45067596435547,Male,89.31886291503906,FEAR
34M_FE_O.jpeg,34,M,FE,O,32,48,False,87.74410247802734,Male,61.61897277832031,FEAR
34M_HA_C.jpeg,34,M,HA,C,23,37,True,97.71156311035156,Male,97.39222717285156,HAPPY
34M_HA_O.jpeg,34,M,HA,O,22,34,True,99.79947662353516,Male,96.40785217285156,HAPPY
34M_HA_X.jpeg,34,M,HA,X,22,34,True,95.80945587158203,Male,98.17504119873047,SURPRISED
34M_NE_C.jpeg,34,M,NE,C,22,34,False,99.52899169921875,Male,96.89256286621094,CALM
34M_NE_O.jpeg,34,M,NE,O,22,34,False,98.33501434326172,Male,96.2593002319336,FEAR
34M_SA_C.jpeg,34,M,SA,C,25,39,False,97.77581024169922,Male,91.1927490234375,SAD
34M_SA_O.jpeg,34,M,SA,O,22,34,False,97.12016296386719,Male,82.43130493164062,FEAR
34M_SP_O.jpeg,34,M,SP,O,22,34,False,91.89071655273438,Male,75.02741241455078,FEAR
35M_AN_C.jpeg,35,M,AN,C,32,48,False,99.60018157958984,Male,99.47799682617188,ANGRY
35M_AN_O.jpeg,35,M,AN,O,31,47,False,80.04122924804688,Male,99.40037536621094,ANGRY
35M_CA_C.jpeg,35,M,CA,C,22,34,False,99.70046997070312,Male,99.67076110839844,CALM
35M_CA_O.jpeg,35,M,CA,O,23,37,False,99.59012603759766,Male,99.82563781738281,SURPRISED
35M_DI_O.jpeg,35,M,DI,O,33,49,False,95.22554016113281,Male,99.86319732666016,ANGRY
35M_FE_C.jpeg,35,M,FE,C,31,47,False,98.18885803222656,Male,99.33968353271484,SURPRISED
35M_FE_O.jpeg,35,M,FE,O,26,42,False,93.6839599609375,Male,97.19517517089844,SURPRISED
35M_HA_C.jpeg,35,M,HA,C,26,40,True,98.54657745361328,Male,99.7770767211914,HAPPY
35M_HA_O.jpeg,35,M,HA,O,26,42,True,99.97087097167969,Male,99.570068359375,HAPPY
35M_HA_X.jpeg,35,M,HA,X,26,42,True,94.40272521972656,Male,99.5639419555664,SURPRISED
35M_NE_C.jpeg,35,M,NE,C,22,34,False,99.76350402832031,Male,99.5863037109375,CALM
35M_NE_O.jpeg,35,M,NE,O,23,37,False,99.82411193847656,Male,99.34854888916016,CALM
