File Name,Target ID,Image ID,Race,Gender,Expression,Microsoft Gender,Microsoft Age,Microsoft Emotion,Microsoft Smiling
CFD-WF-039-005-HO.jpg,WF-039,005,W,F,HO,female,19.0,happiness,1.0
CFD-WF-039-044-F.jpg,WF-039,044,W,F,F,female,23.0,happiness,0.712
CFD-WF-001-009-HO.jpg,WF-001,009,W,F,HO,female,28.0,happiness,1.0
CFD-WF-001-016-A.jpg,WF-001,016,W,F,A,female,24.0,anger,0.0
CFD-WF-001-003-N.jpg,WF-001,003,W,F,N,female,23.0,neutral,0.0
CFD-WF-001-010-HC.jpg,WF-001,010,W,F,HC,female,25.0,happiness,1.0
CFD-WF-001-027-F.jpg,WF-001,027,W,F,F,female,23.0,surprise,0.0
CFD-WF-233-112-N.jpg,WF-233,112,W,F,N,female,23.0,neutral,0.0
CFD-BF-242-154-N.jpg,BF-242,154,B,F,N,female,21.0,neutral,0.0
CFD-WF-211-001-N.jpg,WF-211,001,W,F,N,female,19.0,neutral,0.0
CFD-WF-023-020-HO.jpg,WF-023,020,W,F,HO,female,37.0,happiness,1.0
CFD-WF-023-026-F.jpg,WF-023,026,W,F,F,female,31.0,fear,0.0
CFD-WF-023-021-HC.jpg,WF-023,021,W,F,HC,female,33.0,happiness,0.662
CFD-WF-023-013-A.jpg,WF-023,013,W,F,A,female,32.0,anger,0.0
CFD-WF-023-003-N.jpg,WF-023,003,W,F,N,female,33.0,neutral,0.004
CFD-AF-252-135-N.jpg,AF-252,135,A,F,N,female,21.0,neutral,0.0
CFD-LM-242-002-N.jpg,LM-242,002,L,M,N,male,22.0,neutral,0.001
CFD-WF-229-004-N.jpg,WF-229,004,W,F,N,female,17.0,neutral,0.0
CFD-BF-245-178-N.jpg,BF-245,178,B,F,N,female,28.0,neutral,0.0
CFD-AF-255-209-N.jpg,AF-255,209,A,F,N,female,24.0,neutral,0.0
CFD-WF-024-006-HO.jpg,WF-024,006,W,F,HO,female,26.0,happiness,1.0
CFD-WF-024-003-N.jpg,WF-024,003,W,F,N,female,27.0,neutral,0.0
CFD-WF-024-029-A.jpg,WF-024,029,W,F,A,male,26.0,anger,0.0
CFD-WF-024-010-HC.jpg,WF-024,010,W,F,HC,female,26.0,happiness,0.992
CFD-WF-024-031-F.jpg,WF-024,031,W,F,F,female,32.0,fear,0.0
CFD-BF-048-005-HO.jpg,BF-048,005,B,F,HO,female,28.0,happiness,1.0
CFD-BF-048-038-A.jpg,BF-048,038,B,F,A,female,27.0,disgust,0.014
CFD-BF-048-006-HC.jpg,BF-048,006,B,F,HC,female,28.0,happiness,1.0
CFD-BF-048-013-F.jpg,BF-048,013,B,F,F,female,28.0,surprise,0.0
CFD-BF-048-002-N.jpg,BF-048,002,B,F,N,female,28.0,neutral,0.0
CFD-WF-216-079-N.jpg,WF-216,079,W,F,N,female,32.0,neutral,0.003
CFD-BF-041-004-HO.jpg,BF-041,004,B,F,HO,female,16.0,happiness,1.0
CFD-BF-041-001-N.jpg,BF-041,001,B,F,N,female,15.0,neutral,0.0
CFD-BF-041-018-F.jpg,BF-041,018,B,F,F,female,16.0,neutral,0.006
CFD-BF-041-038-HC.jpg,BF-041,038,B,F,HC,female,14.0,happiness,0.998
CFD-BF-041-047-A.jpg,BF-041,047,B,F,A,female,15.0,neutral,0.008
CFD-WF-012-017-F.jpg,WF-012,017,W,F,F,female,21.0,sadness,0.0
CFD-WF-012-002-N.jpg,WF-012,002,W,F,N,female,22.0,neutral,0.0
CFD-WF-012-004-HC.jpg,WF-012,004,W,F,HC,female,25.0,happiness,1.0
CFD-WF-012-012-A.jpg,WF-012,012,W,F,A,female,26.0,neutral,0.0
CFD-WF-012-007-HO.jpg,WF-012,007,W,F,HO,female,26.0,happiness,1.0
CFD-WF-220-101-N.jpg,WF-220,101,W,F,N,female,23.0,neutral,0.0
CFD-WF-218-087-N.jpg,WF-218,087,W,F,N,female,28.0,neutral,0.001
CFD-WF-227-002-N.jpg,WF-227,002,W,F,N,female,30.0,neutral,0.0
CFD-WF-015-014-A.jpg,WF-015,014,W,F,A,female,27.0,neutral,0.0
CFD-WF-015-006-N.jpg,WF-015,006,W,F,N,female,26.0,neutral,0.0
CFD-WF-015-022-HO.jpg,WF-015,022,W,F,HO,female,26.0,happiness,1.0
CFD-WF-015-027-F.jpg,WF-015,027,W,F,F,female,28.0,surprise,0.0
CFD-WF-015-023-HC.jpg,WF-015,023,W,F,HC,female,27.0,happiness,1.0
CFD-AF-230-193-N.jpg,AF-230,193,A,F,N,female,24.0,neutral,0.0
CFD-LM-220-329-N.jpg,LM-220,329,L,M,N,male,30.0,neutral,0.0
CFD-BF-012-020-HC.jpg,BF-012,020,B,F,HC,female,26.0,happiness,0.947
CFD-BF-012-018-F.jpg,BF-012,018,B,F,F,female,31.0,surprise,0.0
CFD-BF-012-019-HO.jpg,BF-012,019,B,F,HO,female,29.0,happiness,1.0
CFD-BF-012-001-N.jpg,BF-012,001,B,F,N,female,24.0,neutral,0.0
CFD-BF-012-015-A.jpg,BF-012,015,B,F,A,female,28.0,neutral,0.0
CFD-BF-220-161-N.jpg,BF-220,161,B,F,N,female,33.0,neutral,0.001
CFD-LM-227-103-N.jpg,LM-227,103,L,M,N,male,31.0,neutral,0.0
CFD-BF-218-207-N.jpg,BF-218,207,B,F,N,female,24.0,neutral,0.077
CFD-AF-237-223-N.jpg,AF-237,223,A,F,N,female,26.0,neutral,0.0
CFD-LM-218-183-N.jpg,LM-218,183,L,M,N,male,30.0,neutral,0.0
CFD-AF-208-003-N.jpg,AF-208,003,A,F,N,female,26.0,neutral,0.0
CFD-BF-227-137-N.jpg,BF-227,137,B,F,N,female,22.0,neutral,0.0
CFD-BF-015-025-F.jpg,BF-015,025,B,F,F,female,31.0,sadness,0.001
CFD-BF-015-022-A.jpg,BF-015,022,B,F,A,female,29.0,neutral,0.0
CFD-BF-015-006-HO.jpg,BF-015,006,B,F,HO,female,36.0,happiness,1.0
CFD-BF-015-004-N.jpg,BF-015,004,B,F,N,female,32.0,neutral,0.0
CFD-BF-015-007-HC.jpg,BF-015,007,B,F,HC,female,36.0,happiness,0.998
CFD-LM-211-128-N.jpg,LM-211,128,L,M,N,male,22.0,neutral,0.0
CFD-AF-201-060-N.jpg,AF-201,060,A,F,N,female,22.0,neutral,0.0
CFD-WF-242-001-N.jpg,WF-242,001,W,F,N,female,23.0,neutral,0.0
CFD-BF-211-168-N.jpg,BF-211,168,B,F,N,female,47.0,neutral,0.0
CFD-BF-023-014-F.jpg,BF-023,014,B,F,F,female,30.0,surprise,0.0
CFD-BF-023-013-A.jpg,BF-023,013,B,F,A,female,19.0,neutral,0.0
CFD-BF-023-012-HC.jpg,BF-023,012,B,F,HC,female,18.0,happiness,1.0
CFD-BF-023-010-N.jpg,BF-023,010,B,F,N,female,21.0,neutral,0.0
CFD-BF-023-003-HO.jpg,BF-023,003,B,F,HO,female,19.0,happiness,1.0
CFD-BF-229-179-N.jpg,BF-229,179,B,F,N,female,25.0,neutral,0.0
CFD-WF-245-084-N.jpg,WF-245,084,W,F,N,female,41.0,neutral,0.0
CFD-AF-206-079-N.jpg,AF-206,079,A,F,N,female,22.0,neutral,0.0
CFD-LM-216-082-N.jpg,LM-216,082,L,M,N,male,19.0,neutral,0.0
CFD-AF-239-171-N.jpg,AF-239,171,A,F,N,female,29.0,neutral,0.002
CFD-BF-024-002-N.jpg,BF-024,002,B,F,N,female,24.0,neutral,0.0
CFD-BF-024-030-F.jpg,BF-024,030,B,F,F,female,25.0,surprise,0.489
CFD-BF-024-003-HC.jpg,BF-024,003,B,F,HC,female,23.0,happiness,0.95
CFD-BF-024-024-A.jpg,BF-024,024,B,F,A,female,24.0,contempt,0.0
CFD-BF-024-005-HO.jpg,BF-024,005,B,F,HO,female,24.0,happiness,1.0
CFD-BF-216-132-N.jpg,BF-216,132,B,F,N,female,26.0,neutral,0.0
CFD-LM-229-187-N.jpg,LM-229,187,L,M,N,male,32.0,neutral,0.0
CFD-BF-047-004-HC.jpg,BF-047,004,B,F,HC,female,33.0,happiness,1.0
CFD-BF-047-003-N.jpg,BF-047,003,B,F,N,female,37.0,neutral,0.0
CFD-BF-047-055-F.jpg,BF-047,055,B,F,F,female,29.0,fear,0.0
CFD-BF-047-046-A.jpg,BF-047,046,B,F,A,female,30.0,anger,0.0
CFD-BF-047-028-HO.jpg,BF-047,028,B,F,HO,female,30.0,happiness,1.0
CFD-WF-219-038-N.jpg,WF-219,038,W,F,N,female,24.0,neutral,0.0
CFD-WF-014-002-N.jpg,WF-014,002,W,F,N,female,37.0,neutral,0.007
CFD-WF-014-004-HO.jpg,WF-014,004,W,F,HO,female,37.0,happiness,1.0
CFD-WF-014-012-A.jpg,WF-014,012,W,F,A,female,39.0,neutral,0.005
CFD-WF-014-009-HC.jpg,WF-014,009,W,F,HC,female,40.0,happiness,1.0
CFD-WF-014-023-F.jpg,WF-014,023,W,F,F,female,40.0,happiness,1.0
CFD-WF-226-095-N.jpg,WF-226,095,W,F,N,female,27.0,neutral,0.0
CFD-BF-040-003-N.jpg,BF-040,003,B,F,N,female,15.0,neutral,0.0
CFD-BF-040-051-A.jpg,BF-040,051,B,F,A,female,17.0,neutral,0.0
CFD-BF-040-010-HC.jpg,BF-040,010,B,F,HC,female,17.0,happiness,0.999
CFD-BF-040-043-HO.jpg,BF-040,043,B,F,HO,female,17.0,happiness,1.0
CFD-BF-040-081-F.jpg,BF-040,081,B,F,F,female,18.0,surprise,0.001
CFD-WF-221-005-N.jpg,WF-221,005,W,F,N,female,26.0,neutral,0.001
CFD-WF-013-009-HC.jpg,WF-013,009,W,F,HC,female,33.0,happiness,1.0
CFD-WF-013-003-N.jpg,WF-013,003,W,F,N,female,30.0,neutral,0.032
CFD-WF-013-006-HO.jpg,WF-013,006,W,F,HO,female,32.0,happiness,1.0
CFD-WF-013-015-A.jpg,WF-013,015,W,F,A,female,28.0,contempt,0.02
CFD-WF-013-019-F.jpg,WF-013,019,W,F,F,female,31.0,happiness,0.585
CFD-BF-244-231-N.jpg,BF-244,231,B,F,N,female,33.0,neutral,0.0
CFD-WF-228-196-N.jpg,WF-228,196,W,F,N,female,28.0,neutral,0.0
CFD-AF-254-167-N.jpg,AF-254,167,A,F,N,female,33.0,neutral,0.0
CFD-BF-049-039-A.jpg,BF-049,039,B,F,A,female,19.0,neutral,0.0
CFD-BF-049-042-F.jpg,BF-049,042,B,F,F,female,23.0,surprise,0.001
CFD-BF-049-032-N.jpg,BF-049,032,B,F,N,female,18.0,neutral,0.0
CFD-BF-049-034-HO.jpg,BF-049,034,B,F,HO,female,19.0,happiness,1.0
CFD-BF-049-036-HC.jpg,BF-049,036,B,F,HC,female,18.0,happiness,0.999
CFD-WF-217-085-N.jpg,WF-217,085,W,F,N,female,30.0,neutral,0.0
CFD-WF-025-031-F.jpg,WF-025,031,W,F,F,female,39.0,fear,0.003
CFD-WF-025-023-HC.jpg,WF-025,023,W,F,HC,female,37.0,happiness,1.0
CFD-WF-025-015-A.jpg,WF-025,015,W,F,A,female,31.0,neutral,0.0
CFD-WF-025-019-N.jpg,WF-025,019,W,F,N,female,33.0,neutral,0.0
CFD-WF-025-006-HO.jpg,WF-025,006,W,F,HO,female,35.0,happiness,1.0
CFD-LM-244-068-N.jpg,LM-244,068,L,M,N,male,24.0,neutral,0.001
CFD-BF-243-164-N.jpg,BF-243,164,B,F,N,female,24.0,neutral,0.0
CFD-LM-243-075-N.jpg,LM-243,075,L,M,N,male,19.0,neutral,0.0
CFD-WF-022-019-HO.jpg,WF-022,019,W,F,HO,female,24.0,happiness,1.0
CFD-WF-022-017-N.jpg,WF-022,017,W,F,N,female,23.0,neutral,0.0
CFD-WF-022-023-A.jpg,WF-022,023,W,F,A,female,21.0,anger,0.0
CFD-WF-022-014-F.jpg,WF-022,014,W,F,F,female,23.0,happiness,0.353
CFD-WF-022-007-HC.jpg,WF-022,007,W,F,HC,female,23.0,happiness,1.0
CFD-WF-210-086-N.jpg,WF-210,086,W,F,N,female,24.0,neutral,0.0
CFD-AF-253-130-N.jpg,AF-253,130,A,F,N,female,20.0,neutral,0.007
CFD-LM-217-162-N.jpg,LM-217,162,L,M,N,male,31.0,neutral,0.0
CFD-WF-244-163-N.jpg,WF-244,163,W,F,N,female,23.0,neutral,0.0
CFD-BF-228-212-N.jpg,BF-228,212,B,F,N,female,25.0,neutral,0.094
CFD-AF-207-023-N.jpg,AF-207,023,A,F,N,female,27.0,neutral,0.0
CFD-LM-228-188-N.jpg,LM-228,188,L,M,N,male,30.0,neutral,0.0
CFD-AF-238-185-N.jpg,AF-238,185,A,F,N,female,36.0,neutral,0.0
CFD-BF-217-189-N.jpg,BF-217,189,B,F,N,female,26.0,neutral,0.0
CFD-BF-025-018-HC.jpg,BF-025,018,B,F,HC,female,24.0,happiness,1.0
CFD-BF-025-005-HO.jpg,BF-025,005,B,F,HO,female,24.0,happiness,1.0
CFD-BF-025-011-A.jpg,BF-025,011,B,F,A,female,23.0,anger,0.0
CFD-BF-025-002-N.jpg,BF-025,002,B,F,N,female,25.0,neutral,0.0
CFD-BF-025-020-F.jpg,BF-025,020,B,F,F,female,24.0,surprise,0.006
CFD-AF-200-228-N.jpg,AF-200,228,A,F,N,female,32.0,neutral,0.0
CFD-WF-243-148-N.jpg,WF-243,148,W,F,N,female,25.0,neutral,0.0
CFD-LM-210-156-N.jpg,LM-210,156,L,M,N,male,27.0,neutral,0.0
CFD-BF-210-130-N.jpg,BF-210,130,B,F,N,female,20.0,neutral,0.03
CFD-BF-219-137-N.jpg,BF-219,137,B,F,N,female,24.0,neutral,0.0
CFD-AF-236-145-N.jpg,AF-236,145,A,F,N,female,34.0,neutral,0.0
CFD-LM-226-175-N.jpg,LM-226,175,L,M,N,male,32.0,neutral,0.0
CFD-AF-209-006-N.jpg,AF-209,006,A,F,N,female,21.0,neutral,0.0
CFD-BF-014-004-HO.jpg,BF-014,004,B,F,HO,female,18.0,happiness,1.0
CFD-BF-014-021-F.jpg,BF-014,021,B,F,F,female,20.0,sadness,0.022
CFD-BF-014-005-HC.jpg,BF-014,005,B,F,HC,female,18.0,happiness,0.588
CFD-BF-014-002-N.jpg,BF-014,002,B,F,N,female,18.0,neutral,0.0
CFD-BF-014-013-A.jpg,BF-014,013,B,F,A,female,19.0,anger,0.0
CFD-BF-226-119-N.jpg,BF-226,119,B,F,N,female,25.0,neutral,0.0
CFD-LM-219-295-N.jpg,LM-219,295,L,M,N,male,26.0,neutral,0.035
CFD-LM-221-216-N.jpg,LM-221,216,L,M,N,male,34.0,neutral,0.002
CFD-AF-231-357-N.jpg,AF-231,357,A,F,N,female,35.0,neutral,0.0
CFD-BF-221-223-N.jpg,BF-221,223,B,F,N,female,25.0,neutral,0.011
CFD-BF-013-005-HC.jpg,BF-013,005,B,F,HC,female,19.0,happiness,0.985
CFD-BF-013-026-F.jpg,BF-013,026,B,F,F,female,19.0,surprise,0.0
CFD-BF-013-003-HO.jpg,BF-013,003,B,F,HO,female,19.0,happiness,1.0
CFD-BF-013-017-A.jpg,BF-013,017,B,F,A,female,20.0,neutral,0.0
CFD-BF-013-001-N.jpg,BF-013,001,B,F,N,female,20.0,neutral,0.0
CFD-LF-206-078-N.jpg,LF-206,078,L,F,N,female,29.0,neutral,0.0
CFD-WM-255-219-N.jpg,WM-255,219,W,M,N,male,29.0,neutral,0.0
CFD-BM-239-136-N.jpg,BM-239,136,B,M,N,male,19.0,neutral,0.0
CFD-AM-216-114-N.jpg,AM-216,114,A,M,N,male,28.0,neutral,0.028
CFD-LF-239-148-N.jpg,LF-239,148,L,F,N,female,20.0,neutral,0.0
CFD-AM-229-224-N.jpg,AM-229,224,A,M,N,male,23.0,neutral,0.003
CFD-BM-206-114-N.jpg,BM-206,114,B,M,N,male,32.0,neutral,0.0
CFD-BM-034-033-HO.jpg,BM-034,033,B,M,HO,male,32.0,happiness,1.0
CFD-BM-034-040-A.jpg,BM-034,040,B,M,A,male,35.0,anger,0.0
CFD-BM-034-025-F.jpg,BM-034,025,B,M,F,male,34.0,surprise,0.0
CFD-BM-034-035-HC.jpg,BM-034,035,B,M,HC,male,34.0,happiness,1.0
CFD-BM-034-031-N.jpg,BM-034,031,B,M,N,male,31.0,neutral,0.0
CFD-AM-211-052-N.jpg,AM-211,052,A,M,N,male,21.0,neutral,0.0
CFD-WM-252-224-N.jpg,WM-252,224,W,M,N,male,30.0,neutral,0.0
CFD-LF-201-035-N.jpg,LF-201,035,L,F,N,female,28.0,neutral,0.001
CFD-BM-033-029-HO.jpg,BM-033,029,B,M,HO,male,40.0,happiness,1.0
CFD-BM-033-003-N.jpg,BM-033,003,B,M,N,male,38.0,neutral,0.0
CFD-BM-033-032-A.jpg,BM-033,032,B,M,A,male,42.0,neutral,0.0
CFD-BM-033-026-HC.jpg,BM-033,026,B,M,HC,male,40.0,happiness,1.0
CFD-BM-033-038-F.jpg,BM-033,038,B,M,F,male,36.0,surprise,0.0
CFD-BM-201-077-N.jpg,BM-201,077,B,M,N,male,17.0,neutral,0.0
CFD-BM-208-065-N.jpg,BM-208,065,B,M,N,male,25.0,neutral,0.0
CFD-AM-227-184-N.jpg,AM-227,184,A,M,N,male,40.0,neutral,0.0
CFD-LF-237-190-N.jpg,LF-237,190,L,F,N,female,24.0,neutral,0.0
CFD-AM-218-085-N.jpg,AM-218,085,A,M,N,male,28.0,neutral,0.005
CFD-BM-005-010-A.jpg,BM-005,010,B,M,A,male,23.0,neutral,0.001
CFD-BM-005-016-F.jpg,BM-005,016,B,M,F,male,20.0,surprise,0.0
CFD-BM-005-005-HO.jpg,BM-005,005,B,M,HO,male,19.0,happiness,1.0
CFD-BM-005-003-N.jpg,BM-005,003,B,M,N,male,22.0,neutral,0.0
CFD-BM-237-188-N.jpg,BM-237,188,B,M,N,male,25.0,neutral,0.0
CFD-LF-208-127-N.jpg,LF-208,127,L,F,N,female,21.0,neutral,0.0
CFD-LF-230-203-N.jpg,LF-230,203,L,F,N,female,28.0,happiness,0.545
CFD-AM-220-134-N.jpg,AM-220,134,A,M,N,male,19.0,neutral,0.0
CFD-BM-230-232-N.jpg,BM-230,232,B,M,N,male,32.0,neutral,0.0
CFD-BM-002-011-HC.jpg,BM-002,011,B,M,HC,male,28.0,happiness,1.0
CFD-BM-002-013-N.jpg,BM-002,013,B,M,N,male,26.0,neutral,0.0
CFD-BM-002-002-F.jpg,BM-002,002,B,M,F,male,27.0,surprise,0.001
CFD-BM-002-007-HO.jpg,BM-002,007,B,M,HO,male,26.0,happiness,1.0
CFD-BM-002-016-A.jpg,BM-002,016,B,M,A,male,26.0,anger,0.0
CFD-WM-208-068-N.jpg,WM-208,068,W,M,N,male,25.0,neutral,0.0
CFD-WM-237-052-N.jpg,WM-237,052,W,M,N,male,31.0,neutral,0.0
CFD-WM-230-131-N.jpg,WM-230,131,W,M,N,male,21.0,neutral,0.007
CFD-WM-002-017-A.jpg,WM-002,017,W,M,A,male,34.0,neutral,0.01
CFD-WM-002-007-HO.jpg,WM-002,007,W,M,HO,male,35.0,happiness,1.0
CFD-WM-002-009-N.jpg,WM-002,009,W,M,N,male,32.0,neutral,0.0
CFD-WM-002-008-HC.jpg,WM-002,008,W,M,HC,male,34.0,happiness,1.0
CFD-WM-239-128-N.jpg,WM-239,128,W,M,N,male,21.0,neutral,0.0
CFD-AM-245-111-N.jpg,AM-245,111,A,M,N,male,26.0,neutral,0.0
CFD-WM-206-045-N.jpg,WM-206,045,W,M,N,male,21.0,neutral,0.0
CFD-WM-034-027-F.jpg,WM-034,027,W,M,F,male,29.0,fear,0.002
CFD-WM-034-040-A.jpg,WM-034,040,W,M,A,male,27.0,neutral,0.0
CFD-WM-034-035-HO.jpg,WM-034,035,W,M,HO,male,27.0,happiness,1.0
CFD-WM-034-030-N.jpg,WM-034,030,W,M,N,male,26.0,neutral,0.0
CFD-WM-034-032-HC.jpg,WM-034,032,W,M,HC,male,28.0,happiness,1.0
CFD-LF-255-088-N.jpg,LF-255,088,L,F,N,female,22.0,neutral,0.0
CFD-BM-252-161-N.jpg,BM-252,161,B,M,N,male,30.0,neutral,0.0
CFD-LF-252-172-N.jpg,LF-252,172,L,F,N,female,23.0,neutral,0.137
CFD-WM-033-006-HC.jpg,WM-033,006,W,M,HC,male,30.0,happiness,0.999
CFD-WM-033-007-HO.jpg,WM-033,007,W,M,HO,male,31.0,happiness,1.0
CFD-WM-033-053-F.jpg,WM-033,053,W,M,F,male,33.0,surprise,0.0
CFD-WM-033-014-A.jpg,WM-033,014,W,M,A,male,31.0,neutral,0.0
CFD-WM-033-025-N.jpg,WM-033,025,W,M,N,male,27.0,neutral,0.0
CFD-WM-201-063-N.jpg,WM-201,063,W,M,N,male,35.0,neutral,0.004
CFD-AM-242-176-N.jpg,AM-242,176,A,M,N,male,31.0,neutral,0.018
CFD-AM-221-184-N.jpg,AM-221,184,A,M,N,male,19.0,neutral,0.0
CFD-LF-231-260-N.jpg,LF-231,260,L,F,N,female,28.0,neutral,0.0
CFD-BM-003-021-HO.jpg,BM-003,021,B,M,HO,male,28.0,happiness,1.0
CFD-BM-003-031-F.jpg,BM-003,031,B,M,F,male,26.0,surprise,0.0
CFD-BM-003-003-N.jpg,BM-003,003,B,M,N,male,26.0,neutral,0.0
CFD-BM-003-030-A.jpg,BM-003,030,B,M,A,male,29.0,neutral,0.0
CFD-BM-231-155-N.jpg,BM-231,155,B,M,N,male,31.0,neutral,0.0
CFD-LF-236-221-N.jpg,LF-236,221,L,F,N,female,19.0,neutral,0.0
CFD-BM-209-088-N.jpg,BM-209,088,B,M,N,male,32.0,neutral,0.0
CFD-AM-226-234-N.jpg,AM-226,234,A,M,N,male,46.0,neutral,0.0
CFD-LF-209-072-N.jpg,LF-209,072,L,F,N,female,18.0,neutral,0.0
CFD-AM-219-101-N.jpg,AM-219,101,A,M,N,male,38.0,neutral,0.0
CFD-BM-236-248-N.jpg,BM-236,248,B,M,N,male,31.0,neutral,0.119
CFD-BM-004-002-N.jpg,BM-004,002,B,M,N,male,36.0,neutral,0.0
CFD-LF-200-058-N.jpg,LF-200,058,L,F,N,female,29.0,neutral,0.0
CFD-AM-210-035-N.jpg,AM-210,035,A,M,N,male,18.0,neutral,0.0
CFD-WM-253-119-N.jpg,WM-253,119,W,M,N,male,23.0,neutral,0.0
CFD-BM-200-046-N.jpg,BM-200,046,B,M,N,male,23.0,neutral,0.0
CFD-BM-032-024-N.jpg,BM-032,024,B,M,N,male,27.0,neutral,0.001
CFD-BM-032-015-A.jpg,BM-032,015,B,M,A,male,29.0,neutral,0.003
CFD-BM-032-039-F.jpg,BM-032,039,B,M,F,male,27.0,surprise,0.0
CFD-BM-032-007-HO.jpg,BM-032,007,B,M,HO,male,30.0,happiness,1.0
CFD-BM-032-010-HC.jpg,BM-032,010,B,M,HC,male,28.0,happiness,1.0
CFD-BM-238-242-N.jpg,BM-238,242,B,M,N,male,21.0,neutral,0.0
CFD-WM-254-152-N.jpg,WM-254,152,W,M,N,male,31.0,neutral,0.0
CFD-AM-217-085-N.jpg,AM-217,085,A,M,N,male,45.0,neutral,0.0
CFD-LF-207-198-N.jpg,LF-207,198,L,F,N,female,20.0,neutral,0.0
CFD-AM-228-214-N.jpg,AM-228,214,A,M,N,male,25.0,neutral,0.0
CFD-BM-207-024-N.jpg,BM-207,024,B,M,N,male,23.0,neutral,0.0
CFD-LF-238-154-N.jpg,LF-238,154,L,F,N,female,45.0,neutral,0.304
CFD-BM-253-004-N.jpg,BM-253,004,B,M,N,male,26.0,neutral,0.0
CFD-WM-200-034-N.jpg,WM-200,034,W,M,N,male,19.0,neutral,0.0
CFD-WM-032-004-HO.jpg,WM-032,004,W,M,HO,male,28.0,happiness,1.0
CFD-WM-032-021-F.jpg,WM-032,021,W,M,F,male,30.0,surprise,0.0
CFD-WM-032-014-A.jpg,WM-032,014,W,M,A,male,30.0,neutral,0.001
CFD-WM-032-001-N.jpg,WM-032,001,W,M,N,male,26.0,neutral,0.17
CFD-WM-032-008-HC.jpg,WM-032,008,W,M,HC,male,29.0,happiness,1.0
CFD-AM-243-212-N.jpg,AM-243,212,A,M,N,male,28.0,neutral,0.0
CFD-LF-253-003-N.jpg,LF-253,003,L,F,N,female,21.0,neutral,0.0
CFD-WM-238-020-N.jpg,WM-238,020,W,M,N,male,27.0,neutral,0.0
CFD-LF-254-125-N.jpg,LF-254,125,L,F,N,female,19.0,neutral,0.0
CFD-AM-244-222-N.jpg,AM-244,222,A,M,N,male,21.0,neutral,0.0
CFD-WM-035-018-A.jpg,WM-035,018,W,M,A,male,24.0,neutral,0.0
CFD-WM-035-032-N.jpg,WM-035,032,W,M,N,male,24.0,neutral,0.0
CFD-WM-035-033-HO.jpg,WM-035,033,W,M,HO,male,31.0,happiness,1.0
CFD-WM-035-036-HC.jpg,WM-035,036,W,M,HC,male,30.0,happiness,1.0
CFD-WM-035-028-F.jpg,WM-035,028,W,M,F,male,27.0,surprise,0.0
CFD-WM-207-048-N.jpg,WM-207,048,W,M,N,male,30.0,neutral,0.088
CFD-WM-003-003-HO.jpg,WM-003,003,W,M,HO,male,24.0,happiness,1.0
CFD-WM-003-006-HC.jpg,WM-003,006,W,M,HC,male,25.0,happiness,0.909
CFD-WM-003-002-N.jpg,WM-003,002,W,M,N,male,24.0,neutral,0.0
CFD-WM-003-008-A.jpg,WM-003,008,W,M,A,male,26.0,neutral,0.0
CFD-WM-231-112-N.jpg,WM-231,112,W,M,N,male,19.0,neutral,0.0
CFD-WM-209-038-N.jpg,WM-209,038,W,M,N,male,23.0,neutral,0.0
CFD-WM-236-072-N.jpg,WM-236,072,W,M,N,male,22.0,neutral,0.0
CFD-WM-004-011-A.jpg,WM-004,011,W,M,A,male,30.0,anger,0.0
CFD-WM-004-005-HC.jpg,WM-004,005,W,M,HC,male,32.0,happiness,1.0
CFD-WM-004-010-N.jpg,WM-004,010,W,M,N,male,29.0,neutral,0.0
CFD-WM-004-006-HO.jpg,WM-004,006,W,M,HO,male,32.0,happiness,1.0
CFD-WM-004-002-F.jpg,WM-004,002,W,M,F,male,30.0,surprise,0.0
CFD-BM-221-198-N.jpg,BM-221,198,B,M,N,male,34.0,neutral,0.0
CFD-BM-013-004-HO.jpg,BM-013,004,B,M,HO,male,24.0,happiness,1.0
CFD-BM-013-002-N.jpg,BM-013,002,B,M,N,male,21.0,neutral,0.0
CFD-BM-013-016-A.jpg,BM-013,016,B,M,A,male,26.0,anger,0.0
CFD-BM-013-019-F.jpg,BM-013,019,B,M,F,male,23.0,surprise,0.0
CFD-BM-013-014-HC.jpg,BM-013,014,B,M,HC,male,27.0,happiness,1.0
CFD-LF-221-002-N.jpg,LF-221,002,L,F,N,female,18.0,neutral,0.0
CFD-WM-040-022-N.jpg,WM-040,022,W,M,N,male,29.0,neutral,0.0
CFD-WM-040-033-F.jpg,WM-040,033,W,M,F,male,31.0,surprise,0.001
CFD-WM-040-023-HO.jpg,WM-040,023,W,M,HO,male,29.0,happiness,1.0
CFD-WM-040-007-A.jpg,WM-040,007,W,M,A,male,29.0,neutral,0.0
CFD-WM-040-025-HC.jpg,WM-040,025,W,M,HC,male,30.0,happiness,1.0
CFD-AM-231-136-N.jpg,AM-231,136,A,M,N,male,25.0,neutral,0.067
CFD-BM-226-276-N.jpg,BM-226,276,B,M,N,male,22.0,neutral,0.0
CFD-AM-209-048-N.jpg,AM-209,048,A,M,N,male,25.0,neutral,0.001
CFD-LF-219-223-N.jpg,LF-219,223,L,F,N,female,24.0,neutral,0.0
CFD-AM-236-090-N.jpg,AM-236,090,A,M,N,male,23.0,neutral,0.0
CFD-BM-219-141-N.jpg,BM-219,141,B,M,N,male,20.0,neutral,0.0
