File Name,age_low,age_high,smile_value,smile_confidence,gender_value,gender_confidence,top_emotion
4007e80c-35eb-4a72-953b-8977acee55ae.jpg,39,57,True,97.60885620117188,Male,97.78997802734375,HAPPY
4093af40-d964-4886-bae6-28c2d0717b92.jpg,13,25,False,62.896854400634766,Male,99.20369720458984,HAPPY
40b01908-d4a2-42e7-ae78-6d3f58f43e38.jpg,13,25,True,95.90066528320312,Female,99.97480773925781,HAPPY
40fd03ca-130b-43f7-ab6a-c7a6312a7a26.jpg,22,34,False,92.20140075683594,Male,97.8749008178711,CALM
4100bcfb-fc15-4ae2-a946-3f038f254be8.jpg,13,25,True,50.082252502441406,Female,99.48240661621094,HAPPY
4118efef-39bd-4904-be1a-9bc9b776c7a9.jpg,26,42,True,97.32775115966797,Female,99.66301727294922,HAPPY
4121f657-e120-45af-9309-aee8c1b5dd42.jpg,17,29,False,96.23933410644531,Female,54.73454666137695,CALM
415141d6-c9ee-4eb5-865a-99cac098dcf1.jpg,29,45,False,87.68807983398438,Male,99.7824935913086,CALM
4157a660-093c-4129-9ebd-9055b550f0d9.jpg,22,34,True,99.71231842041016,Male,99.96186828613281,HAPPY
417f1b20-b06b-4888-aa8a-6d37b71bf046.jpg,22,34,False,53.58527755737305,Male,52.83636474609375,ANGRY
418784dd-1480-476d-a66b-596f2d0318f6.jpg,22,34,True,92.79412841796875,Male,96.64215087890625,HAPPY
41949047-c634-4e6d-a38a-6c95b8885a18.jpg,22,34,False,99.09358215332031,Female,98.54666900634766,CALM
41cad6d0-db72-42ce-b110-5b8c93bac1f7.jpg,24,38,True,94.29781341552734,Male,97.6163330078125,HAPPY
41d985a0-50e1-49da-83c0-07eeab29aa11.jpg,13,23,False,99.75001525878906,Male,98.57308197021484,CALM
42737b50-145c-4a22-addf-3cbd2983b6fb.jpg,22,34,False,70.7251205444336,Male,98.84131622314453,HAPPY
42f3239f-4e87-4f63-9b42-d6d0309bd43d.jpg,20,32,True,82.40060424804688,Female,99.64208984375,HAPPY
44299cbf-117a-4716-bc48-07da76b1727c.jpg,40,58,True,54.646759033203125,Male,54.81426239013672,HAPPY
443c92da-9a0c-4e41-9493-bcb85ba70397.jpg,22,34,True,96.47257995605469,Female,97.03852081298828,HAPPY
445eb7ae-ae19-460b-b58f-7152ec2ef350.jpg,18,30,True,63.73832702636719,Female,97.08780670166016,HAPPY
44f229f3-9049-43d9-99be-d5575f883309.jpg,16,28,False,85.47097778320312,Female,99.91048431396484,CALM
459c0688-766b-4532-9b56-f337d1a6cec6.jpg,21,33,False,94.65080261230469,Female,52.28178024291992,CALM
45ae79f1-5ddb-4c9e-b3f3-b158cb7b3f48.jpg,22,34,True,93.56452941894531,Female,97.38845825195312,HAPPY
4603da36-8119-43c7-b3fa-dc764af3136a.jpg,22,34,True,93.9799575805664,Female,99.41102600097656,HAPPY
4651f4bd-9039-42a3-843e-4014902913e7.jpg,22,34,True,98.35118865966797,Female,99.62702941894531,HAPPY
4662fc43-e427-4b2b-881d-d60df3534ca0.jpg,32,48,True,87.0986557006836,Female,98.45626068115234,HAPPY
4705fa0b-a6c7-4095-b025-8b589c411a5a.jpg,22,34,False,93.0656967163086,Male,94.71302795410156,CALM
4736bf89-dd35-4184-8ab9-ae8d3eefd50a.jpg,23,37,True,99.95112609863281,Male,94.94142150878906,HAPPY
47e2d42c-3779-47ec-948f-854ebe219b6e.jpg,22,34,True,99.184814453125,Male,99.46883392333984,HAPPY
47fd921c-c17e-4e37-936f-935af3343650.jpg,22,34,False,80.55574798583984,Male,78.82945251464844,CALM
48939cb9-ae23-4022-8dc7-78a58580a542.jpg,14,26,False,98.37828063964844,Female,98.59645080566406,CALM
48e9e2bb-0a7e-439a-b3c2-4b2dda64b1de.jpg,21,33,True,73.88949584960938,Male,98.05933380126953,HAPPY
48eabece-a10a-4a48-8a64-3e7f29504b03.jpg,42,60,True,99.70317077636719,Female,99.32686614990234,HAPPY
48f55ecc-1c5d-4609-ad19-5e8238fc0da7.jpg,24,38,False,71.3425064086914,Female,98.9715347290039,HAPPY
495772cc-d716-49fc-b438-a7523f630e91.jpg,18,30,True,82.4690170288086,Male,98.12260437011719,HAPPY
49eb67c1-0892-4b23-ad41-398f1164d02c.jpg,11,21,False,96.45878601074219,Male,99.76374816894531,CALM
4a3e1ebb-43d5-4cbf-a68e-eef754456da3.jpg,22,34,True,96.83280944824219,Male,96.9896469116211,HAPPY
4a97dd72-12d7-441f-8938-eb717e71aab7.jpg,12,22,True,86.4576416015625,Female,98.4411849975586,HAPPY
4aac80d1-ca68-4b55-a86b-5ed0d0bcf633.jpg,33,49,True,90.44002532958984,Male,98.68031311035156,HAPPY
4b2c1c3f-0db9-4c09-af9a-c189ac15314a.jpg,22,34,False,99.63516235351562,Male,97.64733123779297,CALM
4b37be7d-f4fc-4674-9128-347ecbbf287c.jpg,36,52,False,57.915531158447266,Female,99.86334228515625,HAPPY
4b624c03-7943-423c-85f9-404e52c27783.jpg,22,34,True,92.08318328857422,Female,99.57579040527344,HAPPY
4ba01b92-cb95-4417-8a14-554aac8467df.jpg,31,47,False,97.47042083740234,Female,54.484981536865234,SAD
4c261f77-b2fa-468a-9287-ca6bd7db814c.jpg,22,34,True,99.20807647705078,Female,99.00358581542969,HAPPY
4db1d102-90f7-41e2-a5c6-ae5fb68caa88.jpg,36,54,True,99.93209838867188,Male,98.96107482910156,HAPPY
4dc15c5d-b4c6-48b7-9760-943044c8691d.jpg,22,34,False,50.48598098754883,Male,98.69824981689453,HAPPY
4de7eae6-b4a2-4fb0-9993-281261b5259a.jpg,22,34,False,97.57971954345703,Male,94.78894805908203,CALM
4ef53fba-51c0-47f9-9e3c-a27691fd5ed4.jpg,16,28,True,99.67893981933594,Male,93.05410766601562,HAPPY
4ef8282a-cd1d-48e0-82b6-5f864a4b3fe0.jpg,24,38,True,96.78955078125,Male,93.33720397949219,HAPPY
4f05ca3b-883f-4bcd-b691-55928d9eae4f.jpg,13,23,True,99.70205688476562,Female,99.4868392944336,HAPPY
4f14de33-3f20-4126-975a-62d50c548da4.jpg,22,34,True,90.28246307373047,Male,98.29936981201172,HAPPY
4f8a6cc6-5128-49e7-bc53-7dae70a11a98.jpg,17,29,True,99.48638153076172,Male,98.5704116821289,HAPPY
4f8c29ac-1e93-4001-8a15-de437fef64e4.jpg,18,30,False,98.16368865966797,Female,56.307411193847656,CALM
4f9045cf-04cf-4b1b-a1b2-5f102d96adbe.jpg,13,23,False,98.531005859375,Female,97.51680755615234,CALM
4fa02ad8-a0b3-438a-ba42-bcf456e5079f.jpg,44,62,True,98.29655456542969,Male,99.02002716064453,HAPPY
4fae13f1-12cc-420e-85ec-d7ff6745e00d.jpg,24,38,True,98.0560073852539,Male,97.49073028564453,HAPPY
4fc37631-6848-4371-9d85-262f64770852.jpg,51,69,False,99.14646911621094,Male,99.29720306396484,CALM
505dde74-9c4e-4724-bdfd-a401e57bd7b2.jpg,22,34,False,89.5946044921875,Female,98.19410705566406,CALM
50afa035-bf1c-4ce4-baec-a161504d9afe.jpg,23,35,True,93.0123062133789,Female,99.67898559570312,HAPPY
50b905d7-16b9-4300-8eeb-916804844f6e.jpg,33,49,False,87.40473175048828,Male,99.04277801513672,CALM
50f74f0d-6876-4dfe-97db-783c6915348a.jpg,23,37,False,52.011173248291016,Female,50.64308547973633,FEAR
5121370f-b2a8-4be5-8e0b-650899b9e77c.jpg,22,34,False,50.4720458984375,Female,50.29627227783203,CALM
51459172-8134-4b69-9c00-ef64742f0d8c.jpg,19,31,False,98.6460952758789,Female,99.90900421142578,CALM
51542629-e27f-427f-a6dd-ad6e6246f358.jpg,36,52,True,55.45085525512695,Male,99.50851440429688,HAPPY
517eef75-97e1-48e4-95be-7a149fad347f.jpg,22,34,True,99.52222442626953,Male,97.73255920410156,HAPPY
51bd2cfa-22aa-4e70-ac73-4e6a4ad4fe96.jpg,31,47,True,54.320037841796875,Male,54.947452545166016,HAPPY
51c621ed-f1dc-4f69-bb60-f7fb8885a271.jpg,26,40,True,53.99868392944336,Male,54.94640350341797,HAPPY
51df3023-c927-4054-ad28-67db7c3ad8df.jpg,13,23,False,90.16789245605469,Male,98.94515991210938,CALM
52809081-2423-498a-8c4f-c9a9ee3ddc04.jpg,25,39,True,98.44386291503906,Male,92.82974243164062,HAPPY
52936e25-a156-41e7-a574-18b9b777e062.jpg,22,34,False,60.159706115722656,Female,93.31982421875,HAPPY
529f6611-d0da-4032-91c2-bb504a84ff79.jpg,22,34,False,99.5959701538086,Female,99.87821960449219,CALM
533804e2-d5a7-49e5-8293-f5af32de56e1.jpg,22,34,True,99.58930206298828,Female,99.9513168334961,HAPPY
53c18deb-e885-4447-9905-321ce9920cbe.jpg,10,20,False,52.56617736816406,Female,53.875667572021484,ANGRY
53c587bd-461f-464f-bc83-46ed71ffb4f7.jpg,32,48,True,99.40505981445312,Male,96.46256256103516,HAPPY
53de4f9c-09d4-41d0-8aeb-a490d89e4578.jpg,31,47,True,99.80519104003906,Male,95.15889739990234,HAPPY
5406c763-72eb-479a-9330-e50251eea12b.jpg,21,33,True,93.7287826538086,Female,99.95850372314453,HAPPY
540a8eaa-f590-46d2-8456-fa4c3ca50d13.jpg,23,35,True,80.28135681152344,Male,94.29637145996094,HAPPY
54443b28-799b-4520-833a-a3650b19799c.jpg,18,30,True,99.45314025878906,Female,99.47315216064453,HAPPY
54491f67-40e3-4b6d-a19e-40c86f3e5f81.jpg,26,40,True,97.56761932373047,Male,97.74324798583984,HAPPY
5477d977-4382-48c1-abbb-e74b54dab720.jpg,22,34,True,82.16459655761719,Male,99.32232666015625,HAPPY
553305d1-cb68-4b61-9b9d-08d8e1622f9e.jpg,16,28,False,96.22034454345703,Female,99.34992218017578,CALM
555c0aa6-4b74-4ef1-9177-373047b363be.jpg,21,33,False,93.28105163574219,Male,87.75716400146484,CALM
55ad70e1-4b91-47ef-9d2f-b6ad4c1f430e.jpg,16,28,False,99.2010269165039,Male,94.71373748779297,CALM
55f67d2e-a382-46d6-b774-3c717df101fc.jpg,23,35,True,99.96649932861328,Male,98.84957885742188,HAPPY
561c9d70-fc66-4f9e-9fef-cbb3bdbb1fc3.jpg,22,34,True,99.38116455078125,Male,99.87248992919922,HAPPY
562abaa1-d55f-4cde-8ade-886d944dd8f0.jpg,22,34,True,99.76192474365234,Male,96.99047088623047,HAPPY
5646726f-078c-4276-98f5-bbd0cbb3acf4.jpg,32,48,True,90.60050201416016,Female,99.81421661376953,HAPPY
56c90980-693d-4086-b225-be1b76d2ce5f.jpg,12,22,False,82.49837493896484,Female,94.06356048583984,CALM
57111de2-075d-4ce9-b0e0-c201fe9c41c2.jpg,22,34,False,54.153263092041016,Male,54.99018859863281,SURPRISED
579ed0d4-91ff-4bf1-b9f8-1c6f499df634.jpg,34,50,False,95.54656982421875,Male,99.0789794921875,CALM
58054b47-a535-44b5-89bd-f279a3173024.jpg,34,50,False,99.80322265625,Male,99.49012756347656,CALM
5848b410-1323-47c3-b2d2-1bfef4e228b9.jpg,27,43,False,50.75565719604492,Male,54.7679557800293,HAPPY
586df29d-2f77-4c13-8e13-fd68f7fd4af6.jpg,22,34,True,97.4653091430664,Female,99.97090911865234,HAPPY
5918d6c4-62ba-4a0b-ab30-83a9779679a6.jpg,29,45,True,96.12836456298828,Male,86.90633392333984,HAPPY
594854b6-7157-4ff5-8168-2e48b7b28a3a.jpg,33,49,True,99.44684600830078,Female,99.47557067871094,HAPPY
59bd5963-fd4b-4896-9fdd-dcfe8a560ca4.jpg,28,44,True,98.87680053710938,Female,99.38546752929688,HAPPY
59bead1f-e283-4ff4-a8ca-8138cc1a01b2.jpg,22,34,False,89.90193939208984,Male,98.64320373535156,CALM
59d510c2-cf9d-45f5-a10e-a36e3d8b17dd.jpg,15,27,False,79.67082977294922,Female,97.93644714355469,SAD
5ab38867-10dc-4d15-a7e0-a970fdf4a740.jpg,22,34,False,88.4743423461914,Male,99.8592529296875,CALM
5ae378d2-3027-42fc-95a2-de5f3c4d1c60.jpg,26,42,False,86.2514419555664,Male,98.62037658691406,CALM
5ae975c9-fe49-4445-87e1-5ff3b3bc8101.jpg,21,33,False,96.6629867553711,Male,98.80195617675781,FEAR
5b0678c4-7db8-435a-a4bc-466e871617bf.jpg,18,30,True,94.79702758789062,Male,99.15266418457031,HAPPY
5b669e6c-5269-4350-a988-7d9747ce12bb.jpg,23,35,True,99.54450225830078,Male,98.09317016601562,HAPPY
5b8102ea-b133-4f28-8488-8bc49f0671fa.jpg,23,35,False,98.99497985839844,Female,77.31532287597656,CALM
5b8535e1-d53f-46eb-815f-7d751e10bc1c.jpg,22,34,True,99.96358489990234,Male,99.94132995605469,HAPPY
5b9827ea-cddf-4515-860f-1eaf7fb7c259.jpg,13,25,False,92.49778747558594,Female,99.77642059326172,CALM
5be457dd-16dc-486f-afc1-a13db5630850.jpg,54,72,False,99.771240234375,Male,86.94693756103516,CALM
5c0acb8f-8c73-4569-8340-708d58dff71a.jpg,22,34,True,97.04090118408203,Male,93.16792297363281,HAPPY
5c11e77b-33f3-4f65-bd47-9176fa8aa226.jpg,38,56,True,93.8192367553711,Male,96.68196105957031,HAPPY
5c3fb2c4-2672-4421-a639-0ec2f6dfd163.jpg,22,34,False,71.74620819091797,Male,95.8572006225586,CALM
5c6a9e93-c8e9-4ec1-963b-6f74c65f9f26.jpg,25,39,True,54.59549331665039,Male,54.45033264160156,HAPPY
5c6cd67d-d6fb-4647-807c-acfbf71ed4f6.jpg,29,45,False,98.7771224975586,Male,98.54412841796875,CALM
5d02487b-7391-4ac4-b07b-427892136d2a.jpg,22,34,True,99.87794494628906,Female,99.90133666992188,HAPPY
5d1edddd-eaa4-4302-94f4-56b9aa0166cd.jpg,12,22,False,92.8673324584961,Female,99.87483978271484,FEAR
5d396fbd-1572-470c-b130-8363921e7652.jpg,23,35,False,90.67913055419922,Female,99.39458465576172,CALM
5d8597e2-8a01-4541-9385-60b6984b0abd.jpg,31,47,True,96.1856460571289,Male,86.74620056152344,HAPPY
5db8450c-382d-4b72-a7d6-00af48cf3c99.jpg,22,34,False,99.53153991699219,Female,54.04795837402344,CALM
5dc8fb4d-3f56-4e3f-91dc-4df9d335f31e.jpg,13,25,True,91.79349517822266,Male,96.44174194335938,HAPPY
5e1940da-f67a-44d1-9449-1b727bccae9b.jpg,52,70,False,99.96742248535156,Female,92.43901824951172,CALM
5e1f95a1-6512-46c3-9b7a-ae9a47d25388.jpg,39,57,False,99.5495376586914,Male,99.3652114868164,CONFUSED
5ebd8215-05e1-423e-887e-96f2c4f46a2b.jpg,24,38,False,85.1242904663086,Male,93.05103302001953,CALM
5f3ed689-3c30-456e-b23b-a30c59b03bcd.jpg,22,34,True,99.6225814819336,Female,99.57015991210938,HAPPY
5f53d583-66ab-4a32-9d1c-bb670e34fe39.jpg,32,48,True,95.25900268554688,Male,95.9837646484375,HAPPY
5fb18237-6d02-4432-864e-b6847a5e417e.jpg,23,35,True,99.8597412109375,Female,99.8823013305664,HAPPY
5fca96bb-6dda-4fe1-ae53-4416ea78ca6f.jpg,20,32,False,91.47737884521484,Female,64.13744354248047,CALM
6029c039-5aaa-43bd-a248-498ecc7b8c66.jpg,21,33,True,98.27002716064453,Male,98.57589721679688,HAPPY
60991308-d2d6-4003-ba2b-28017e26c99a.jpg,23,35,True,97.99457550048828,Male,91.11701965332031,HAPPY
60cd14e3-0eac-4608-8b68-a1e35edeb513.jpg,21,33,False,96.20897674560547,Female,98.03094482421875,CALM
6255738f-7b25-4616-bcef-0e3cd7342901.jpg,38,56,False,66.53401947021484,Female,99.16366577148438,CALM
62984cc3-da9f-40e9-b0c6-20fa007bd54e.jpg,26,42,True,71.84534454345703,Female,99.87067413330078,HAPPY
62d36c25-8e5e-4117-b2c9-ac85dddea618.jpg,22,34,False,87.64270782470703,Male,99.68045806884766,CALM
6331285e-b8bc-42f9-813d-045a90fe00fb.jpg,21,33,False,54.9933967590332,Male,54.857486724853516,CALM
636049a5-f03f-475b-8a73-9acb897f8c4c.jpg,23,35,False,50.488983154296875,Male,50.43381881713867,CALM
63b6b425-8df7-479f-a3a4-a4ab6054f3a7.jpg,11,21,False,92.3925552368164,Female,99.24236297607422,CALM
63e2e72a-5e8e-491e-9942-6deec69f8c54.jpg,20,32,True,83.97811889648438,Male,99.35295104980469,HAPPY
63fba019-6511-4793-abe6-a199a763ff8a.jpg,17,29,True,80.79305267333984,Female,86.2838363647461,HAPPY
6417ad2e-c6db-4574-a64d-58caffb05e01.jpg,18,30,True,95.6240463256836,Female,99.62759399414062,HAPPY
64432d99-abaa-45f1-b1d1-d4c8aaae35d8.jpg,2,8,False,99.54721069335938,Female,95.23860931396484,CONFUSED
64885c11-964b-45e8-b9b4-ceb22b1cb56a.jpg,19,31,True,96.4703140258789,Female,98.94685363769531,HAPPY
64f558aa-c988-4e0f-8381-ce29b9d25ed3.jpg,22,34,True,99.8454818725586,Female,99.8548355102539,HAPPY
65d662a8-a7cb-4604-9cae-4418c762912c.jpg,26,42,True,53.359710693359375,Male,54.39546203613281,HAPPY
6691a78e-e35f-4a8d-bd1d-a76d5e68a386.jpg,32,48,True,63.38384246826172,Male,99.87593078613281,HAPPY
6715b099-67aa-4e46-b9e2-4c243a084698.jpg,22,34,True,96.40070343017578,Female,78.68987274169922,HAPPY
6746d2ec-94be-49a3-98fe-7b3880d0f3b0.jpg,23,35,True,99.65592956542969,Female,99.45848083496094,HAPPY
675ef9aa-5b46-4620-829c-0227b92fd655.jpg,7,17,True,65.63953399658203,Female,99.34007263183594,HAPPY
67837536-f399-4db6-8967-2213ffd918a6.jpg,38,56,False,64.20938110351562,Female,97.96151733398438,HAPPY
67e9f325-0786-40dd-a017-6d75c1767d49.jpg,22,34,True,95.79707336425781,Female,99.85066986083984,HAPPY
67ff3852-9858-40ba-8b9c-d50deea5a70b.jpg,22,34,False,94.88087463378906,Male,99.63764953613281,SURPRISED
682bf18a-02fd-4503-8ec7-c79020765d1e.jpg,36,52,True,97.47651672363281,Male,99.48079681396484,HAPPY
6835cb14-5ac2-4846-9255-e0032a3a1252.jpg,41,59,True,99.42682647705078,Male,99.48326873779297,HAPPY
689346ac-db96-4599-81cb-06968ede2aef.jpg,26,42,True,75.4668960571289,Female,98.05197143554688,HAPPY
695e4ec2-3f03-4c02-8d63-bff32d8a6a87.jpg,26,42,False,72.26292419433594,Male,94.73587036132812,FEAR
6978da01-672b-4fa6-9637-05b35a2c1e03.jpg,44,62,True,83.31544494628906,Male,99.4572525024414,HAPPY
69d9106a-a6e1-4418-80b3-84fd6c66f61e.jpg,12,22,False,98.85671997070312,Female,97.02626037597656,CALM
6a267584-60b4-468e-b5e0-11748a374d30.jpg,23,35,True,99.85773468017578,Female,99.82298278808594,HAPPY
6aca1e88-1447-4380-b750-4c9b50f758d1.jpg,22,34,True,95.0593490600586,Female,99.79949188232422,HAPPY
6b040139-6409-47da-8ac9-b0764b9596cd.jpg,20,32,False,98.0024642944336,Male,94.93376922607422,CALM
6b41fc6b-23f6-4845-978d-91e9246b02d5.jpg,22,34,False,95.26463317871094,Male,96.47575378417969,SURPRISED
6b609eb9-3612-418a-acd7-872a8e6f01f3.jpg,36,54,True,51.071983337402344,Male,54.739051818847656,HAPPY
6bd6fb3e-951e-4468-86e8-a0af185a8420.jpg,24,38,True,76.36031341552734,Male,97.726318359375,HAPPY
6cb72dc6-750b-41cf-9b21-7109e25ddef9.jpg,9,19,False,98.92361450195312,Female,97.94490051269531,CALM
6ccb8cb4-c8a7-4715-85b5-a89a3e9def40.jpg,38,56,False,93.42440032958984,Female,98.68647766113281,SAD
6d630bac-c990-4e9d-9b70-919191a10a22.jpg,30,46,True,99.88259887695312,Female,99.42156982421875,HAPPY
6e2deed1-1d91-4a5f-9b7a-3cb777384ae3.jpg,22,34,False,95.75115203857422,Male,99.60761260986328,CALM
6e38bfa8-b886-4fed-a817-b4c7a4514918.jpg,22,34,True,99.73719024658203,Female,99.8935775756836,HAPPY
6e6de3ed-1d18-4120-8beb-0d1e1ef3c9ad.jpg,20,32,True,99.58065795898438,Female,99.81298828125,HAPPY
6ebe2ff3-b70b-48f3-b782-1a92401faccd.jpg,21,33,False,53.710357666015625,Male,53.835880279541016,ANGRY
6ee0c3fb-a63a-4523-93fa-ff720a68aff1.jpg,12,22,True,92.92070007324219,Female,99.61074829101562,HAPPY
6ef1d930-d0fc-4c4f-aa42-c46433b5dc25.jpg,10,20,False,98.99563598632812,Female,99.81037139892578,CALM
6f1bd262-f093-448f-8bec-3b8ae97e852e.jpg,15,27,False,97.68331146240234,Male,93.73336029052734,CALM
6f477ba0-d382-470f-8056-ebe0a17eae21.jpg,29,45,False,50.476802825927734,Male,50.13182067871094,CALM
6f98abe7-d54b-42e1-ac97-148d237bd26b.jpg,13,23,False,94.5156021118164,Female,99.8888931274414,CALM
6ffdca75-d33b-44d8-be53-6811a8946f46.jpg,22,34,True,99.55347442626953,Male,99.36388397216797,HAPPY
70896f58-ac70-4ea4-9eb5-35d39b31d67d.jpg,22,34,False,98.56647491455078,Female,99.57145690917969,FEAR
70d5f37c-5a4b-4aca-81a3-79f4beea3f04.jpg,22,34,False,54.82636642456055,Female,50.92698287963867,SAD
7160c5fd-35fd-4079-85ac-631a42f53dcb.jpg,22,34,False,87.29993438720703,Female,99.71002960205078,CALM
717f9700-4cd2-4eaf-8bec-496ce3dda26b.jpg,33,49,True,97.14418029785156,Male,99.96353149414062,HAPPY
71f52d0f-1954-4820-9a91-1ff9eddf9128.jpg,12,22,False,94.64949035644531,Female,99.20162200927734,CALM
720b613f-7bbd-4499-884f-52725cf8e98a.jpg,17,29,True,99.93573760986328,Female,99.83522033691406,HAPPY
731260b5-8a44-42d0-aa90-73a6266a06cc.jpg,22,34,True,53.0235595703125,Female,54.639156341552734,HAPPY
7319c399-5721-4574-a872-7441deb8b875.jpg,22,34,True,99.32003784179688,Female,98.4140853881836,HAPPY
732e44b9-136e-4a30-bfcd-59fbc9607713.jpg,23,37,True,99.9895248413086,Female,99.90169525146484,HAPPY
7349888a-2513-4cee-a5e2-7ebc5704fa37.jpg,9,19,False,95.86022186279297,Female,51.344459533691406,ANGRY
735e0790-3502-4ef8-84a3-90bed93cc4c0.jpg,22,34,True,99.6458740234375,Female,98.24202728271484,HAPPY
7392aa9d-eb7c-4f21-b706-1646ff84c878.jpg,21,33,True,99.03982543945312,Female,99.14823150634766,HAPPY
73a63e21-de3e-4ba0-9028-a5461a6b9b88.jpg,25,39,True,91.57953643798828,Female,99.82393646240234,HAPPY
73f9638d-e2f4-472a-a412-b99b1a299559.jpg,22,34,True,93.72188568115234,Male,82.7405776977539,HAPPY
749ab52a-b03b-4701-a232-dc3cebeae3ac.jpg,21,33,True,99.09431457519531,Female,98.84408569335938,HAPPY
750f8086-7fc0-43aa-a94e-bd8bb1f1b76f.jpg,27,43,False,51.90433120727539,Male,52.33229446411133,FEAR
75892acf-abb3-40d5-935c-a00139112b79.jpg,33,49,True,99.04886627197266,Male,96.70650482177734,HAPPY
7670e99d-513f-4c52-b919-61ac27b9f422.jpg,18,30,True,99.92079162597656,Female,99.62871551513672,HAPPY
768dd02f-2978-4310-bacc-031c0a47718d.jpg,22,34,False,94.69702911376953,Male,99.10111236572266,CALM
77209677-36ae-4c56-9d77-7d577f181ec7.jpg,22,34,True,98.71088409423828,Female,99.86280059814453,HAPPY
772a5a89-71f0-4e33-b247-a4f0e712ea1d.jpg,18,30,False,99.48545837402344,Female,98.51800537109375,CALM
773ec812-ae7a-43bb-93ca-0031c7a6557f.jpg,12,22,False,99.07964324951172,Female,99.87181854248047,CALM
776e642e-c16a-4b23-baf0-179b7972fefd.jpg,13,25,True,96.11901092529297,Female,99.46764373779297,HAPPY
777ad436-94f3-4bfe-ac02-9b90283c4e16.jpg,29,45,True,54.787109375,Female,54.83914566040039,HAPPY
7788c67c-fb50-453d-ad39-23a0559d28af.jpg,16,28,True,99.77223205566406,Female,99.76517486572266,HAPPY
77944daf-3ec4-4a0c-aa49-79275542dd75.jpg,20,32,False,78.51718139648438,Male,98.87732696533203,CALM
77ab4d00-d781-4021-9e86-287d0209f927.jpg,22,34,False,98.44160461425781,Female,98.65454864501953,CONFUSED
77ccd303-5bd5-46a7-a6cb-3da8c2003a64.jpg,20,32,False,98.67626190185547,Male,81.77831268310547,CALM
77ff17e5-2eef-43de-bd82-9fcdcab77ac3.jpg,22,34,True,99.72676086425781,Female,99.41053771972656,HAPPY
7867ad28-fd77-4aa2-a5a2-121ad1c5a44a.jpg,9,19,True,99.42659759521484,Female,98.21792602539062,HAPPY
78791dfe-a019-479d-961b-853eaeb15b21.jpg,30,46,True,94.57312774658203,Male,98.3936996459961,HAPPY
7880968d-a893-41cd-a124-bdeca0cd1508.jpg,22,34,True,99.54345703125,Male,96.79324340820312,HAPPY
78b9b984-e7e8-4306-937d-a5503f131905.jpg,22,34,True,95.8676986694336,Female,98.52388000488281,HAPPY
78f9ef7b-f940-4bf5-b175-c74d74571145.jpg,29,45,True,84.19397735595703,Female,99.84404754638672,HAPPY
792f473f-d02a-45f1-84ff-a0c8d855d7e4.jpg,22,34,False,98.99542236328125,Male,98.42473602294922,CALM
79df3240-61d9-435b-a423-ad289c14b406.jpg,19,31,True,99.18982696533203,Female,99.09506225585938,HAPPY
7a698dd5-e7cf-4bb7-b698-0209abdb34ab.jpg,12,22,False,96.1427993774414,Female,98.98066711425781,CALM
7abdbeac-c60d-4e1f-a17b-c5a3b2490298.jpg,24,38,False,99.38044738769531,Male,99.8511962890625,CALM
7bba0960-0e52-43bb-af9a-ece8defcdc90.jpg,25,39,True,65.18215942382812,Female,99.3496322631836,HAPPY
7c3187a4-5532-4724-9a22-192e3c977c93.jpg,39,57,True,99.7455062866211,Male,96.4061508178711,HAPPY
7c443221-0735-4fff-8477-71cf573c3a92.jpg,21,33,True,99.58671569824219,Female,98.40716552734375,HAPPY
7c48ec80-be76-4c78-a500-cbfd461421f8.jpg,23,37,False,98.22917175292969,Female,77.19331359863281,FEAR
7c4c33e0-e3a3-4fda-8795-1f9d41dfb4c4.jpg,22,34,True,98.29214477539062,Female,99.95729064941406,HAPPY
7c5a7d7d-5ae8-4a0c-a3dc-de161f676504.jpg,23,35,True,99.93814086914062,Male,99.55874633789062,HAPPY
7caae8b2-57a2-4ea2-b894-7c5adc96b221.jpg,7,17,False,98.34123229980469,Female,96.78187561035156,CALM
7d1ecd46-921c-4a37-a4b7-a0669603f08f.jpg,22,34,False,99.89972686767578,Male,99.68655395507812,CALM
7d4e2203-835f-43bd-a7c5-e9530a659e10.jpg,18,30,True,99.77642059326172,Female,99.78216552734375,HAPPY
7dbdf2e0-1ae9-412b-a119-2d9517b9bfd6.jpg,32,48,True,86.6017837524414,Male,95.90094757080078,HAPPY
7e165b55-a364-42f1-9a46-6fe816101105.jpg,5,15,False,98.05628967285156,Female,98.68746185302734,CALM
7e2fa6b9-29a0-4608-ac1d-9e9afedd8f5e.jpg,14,26,True,54.89624786376953,Male,52.91216278076172,HAPPY
7fbbcc44-fa3a-43f1-93c8-01f12ef872cb.jpg,27,43,False,54.98923110961914,Male,54.968536376953125,CALM
805f09e6-7d8d-43d0-b7ad-4328e069acf5.jpg,15,27,True,98.8048095703125,Female,99.79792022705078,HAPPY
80bea4d9-7713-4711-9839-9c8528c26ba9.jpg,24,38,False,99.91710662841797,Female,97.87252807617188,CALM
80fb78fa-71f9-4784-8726-dee0de14a26a.jpg,27,43,False,52.369468688964844,Male,54.99333190917969,HAPPY
811b0683-ed35-47da-8106-5ce70c2b5fdc.jpg,33,49,True,87.46463775634766,Female,93.82977294921875,HAPPY
816fac94-c7e0-492e-a40d-d903b7aac306.jpg,15,27,False,99.4969253540039,Female,99.71731567382812,CALM
